2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 08:44:24,719[line:3] - INFO: 1160: (train) acc:93.75%, loss:0.10743805766105652
2020-06-06 08:45:20,437[line:3] - INFO: 1165: (train) acc:93.75%, loss:0.11765401065349579
2020-06-06 08:45:24,398[line:3] - INFO: 1170: (train) acc:81.25%, loss:0.2977629005908966
2020-06-06 08:45:28,489[line:3] - INFO: 1175: (train) acc:93.75%, loss:0.18243297934532166
2020-06-06 08:46:07,715[line:3] - INFO: 1180: (train) acc:87.5%, loss:0.21488258242607117
2020-06-06 08:46:11,688[line:3] - INFO: 1185: (train) acc:87.5%, loss:0.23693570494651794
2020-06-06 08:46:16,548[line:3] - INFO: 1190: (train) acc:100.0%, loss:0.10235831141471863
2020-06-06 08:46:50,012[line:3] - INFO: 1195: (train) acc:100.0%, loss:0.058068037033081055
2020-06-06 08:46:56,822[line:3] - INFO: 1200: (train) acc:100.0%, loss:0.02252618968486786
2020-06-06 08:46:56,828[line:45] - INFO: Evaluating!
2020-06-06 08:48:04,858[line:16] - INFO: Evaluationg, 16
2020-06-06 08:48:05,981[line:16] - INFO: Evaluationg, 32
2020-06-06 08:48:06,150[line:16] - INFO: Evaluationg, 48
2020-06-06 08:48:06,307[line:16] - INFO: Evaluationg, 64
2020-06-06 08:48:06,473[line:16] - INFO: Evaluationg, 80
2020-06-06 08:48:06,644[line:16] - INFO: Evaluationg, 96
2020-06-06 08:48:06,814[line:16] - INFO: Evaluationg, 112
2020-06-06 08:48:06,984[line:16] - INFO: Evaluationg, 128
2020-06-06 08:48:36,845[line:16] - INFO: Evaluationg, 144
2020-06-06 08:48:37,579[line:16] - INFO: Evaluationg, 160
2020-06-06 08:48:37,638[line:16] - INFO: Evaluationg, 165
2020-06-06 08:48:37,734[line:3] - INFO: 1200: (eval) acc:89.0909090909091%, loss:0.02459267197233258
2020-06-06 08:48:41,702[line:3] - INFO: 1205: (train) acc:100.0%, loss:0.021206364035606384
2020-06-06 08:48:45,659[line:3] - INFO: 1210: (train) acc:100.0%, loss:0.05106091499328613
2020-06-06 08:48:49,892[line:3] - INFO: 1215: (train) acc:93.75%, loss:0.08169141411781311
2020-06-06 08:48:53,884[line:3] - INFO: 1220: (train) acc:100.0%, loss:0.018244564533233643
2020-06-06 08:48:57,867[line:3] - INFO: 1225: (train) acc:87.5%, loss:0.4780614674091339
2020-06-06 08:49:01,870[line:3] - INFO: 1230: (train) acc:93.75%, loss:0.18360771238803864
2020-06-06 08:49:28,724[line:3] - INFO: 1235: (train) acc:87.5%, loss:0.28764504194259644
2020-06-06 08:49:32,703[line:3] - INFO: 1240: (train) acc:87.5%, loss:0.2034081518650055
2020-06-06 08:49:36,752[line:3] - INFO: 1245: (train) acc:93.75%, loss:0.16788998246192932
2020-06-06 08:50:08,040[line:3] - INFO: 1250: (train) acc:100.0%, loss:0.08558771014213562
2020-06-06 08:50:08,049[line:45] - INFO: Evaluating!
2020-06-06 08:51:08,697[line:16] - INFO: Evaluationg, 16
2020-06-06 08:51:12,593[line:16] - INFO: Evaluationg, 32
2020-06-06 08:51:12,762[line:16] - INFO: Evaluationg, 48
2020-06-06 08:51:12,928[line:16] - INFO: Evaluationg, 64
2020-06-06 08:51:13,097[line:16] - INFO: Evaluationg, 80
2020-06-06 08:51:13,285[line:16] - INFO: Evaluationg, 96
2020-06-06 08:51:13,452[line:16] - INFO: Evaluationg, 112
2020-06-06 08:51:13,622[line:16] - INFO: Evaluationg, 128
2020-06-06 08:51:37,661[line:16] - INFO: Evaluationg, 144
2020-06-06 08:51:40,051[line:16] - INFO: Evaluationg, 160
2020-06-06 08:51:40,108[line:16] - INFO: Evaluationg, 165
2020-06-06 08:51:40,248[line:3] - INFO: 1250: (eval) acc:86.06060606060606%, loss:0.028425186962792368
2020-06-06 08:51:44,225[line:3] - INFO: 1255: (train) acc:100.0%, loss:0.01827538013458252
2020-06-06 08:51:48,229[line:3] - INFO: 1260: (train) acc:100.0%, loss:0.07639400660991669
2020-06-06 08:51:52,243[line:3] - INFO: 1265: (train) acc:93.75%, loss:0.20535574853420258
2020-06-06 08:51:56,323[line:3] - INFO: 1270: (train) acc:93.75%, loss:0.1793079376220703
2020-06-06 08:52:00,371[line:3] - INFO: 1275: (train) acc:87.5%, loss:0.28562822937965393
2020-06-06 08:52:04,383[line:3] - INFO: 1280: (train) acc:81.25%, loss:0.6216307878494263
2020-06-06 08:52:36,745[line:3] - INFO: 1285: (train) acc:93.75%, loss:0.13355864584445953
2020-06-06 08:52:41,052[line:3] - INFO: 1290: (train) acc:81.25%, loss:0.39411506056785583
2020-06-06 08:52:45,132[line:3] - INFO: 1295: (train) acc:93.75%, loss:0.1506478637456894
2020-06-06 08:53:12,866[line:3] - INFO: 1300: (train) acc:87.5%, loss:0.18060147762298584
2020-06-06 08:53:12,870[line:45] - INFO: Evaluating!
2020-06-06 08:54:22,286[line:16] - INFO: Evaluationg, 16
2020-06-06 08:54:22,461[line:16] - INFO: Evaluationg, 32
2020-06-06 08:54:22,629[line:16] - INFO: Evaluationg, 48
2020-06-06 08:54:22,792[line:16] - INFO: Evaluationg, 64
2020-06-06 08:54:22,956[line:16] - INFO: Evaluationg, 80
2020-06-06 08:54:23,119[line:16] - INFO: Evaluationg, 96
2020-06-06 08:54:23,289[line:16] - INFO: Evaluationg, 112
2020-06-06 08:54:23,448[line:16] - INFO: Evaluationg, 128
2020-06-06 08:54:48,955[line:16] - INFO: Evaluationg, 144
2020-06-06 08:54:49,126[line:16] - INFO: Evaluationg, 160
2020-06-06 08:54:49,183[line:16] - INFO: Evaluationg, 165
2020-06-06 08:54:49,302[line:3] - INFO: 1300: (eval) acc:90.30303030303031%, loss:0.02488752350662694
2020-06-06 08:54:53,257[line:3] - INFO: 1305: (train) acc:100.0%, loss:0.0524824857711792
2020-06-06 08:54:57,191[line:3] - INFO: 1310: (train) acc:81.25%, loss:0.25795239210128784
2020-06-06 08:55:01,162[line:3] - INFO: 1315: (train) acc:93.75%, loss:0.3944883346557617
2020-06-06 08:55:05,125[line:3] - INFO: 1320: (train) acc:100.0%, loss:0.03314293920993805
2020-06-06 08:55:09,076[line:3] - INFO: 1325: (train) acc:81.25%, loss:0.3054700195789337
2020-06-06 08:56:00,327[line:3] - INFO: 1330: (train) acc:93.75%, loss:0.06293411552906036
2020-06-06 08:56:04,263[line:3] - INFO: 1335: (train) acc:87.5%, loss:0.4804355502128601
2020-06-06 08:56:08,228[line:3] - INFO: 1340: (train) acc:93.75%, loss:0.29323849081993103
2020-06-06 08:56:45,260[line:3] - INFO: 1345: (train) acc:87.5%, loss:0.4045473337173462
2020-06-06 08:56:49,793[line:3] - INFO: 1350: (train) acc:100.0%, loss:0.0459175705909729
2020-06-06 08:56:49,809[line:45] - INFO: Evaluating!
2020-06-06 08:58:00,022[line:16] - INFO: Evaluationg, 16
2020-06-06 08:58:00,281[line:16] - INFO: Evaluationg, 32
2020-06-06 08:58:00,446[line:16] - INFO: Evaluationg, 48
2020-06-06 08:58:00,620[line:16] - INFO: Evaluationg, 64
2020-06-06 08:58:00,788[line:16] - INFO: Evaluationg, 80
2020-06-06 08:58:00,963[line:16] - INFO: Evaluationg, 96
2020-06-06 08:58:01,143[line:16] - INFO: Evaluationg, 112
2020-06-06 08:58:02,416[line:16] - INFO: Evaluationg, 128
2020-06-06 08:58:31,404[line:16] - INFO: Evaluationg, 144
2020-06-06 08:58:31,679[line:16] - INFO: Evaluationg, 160
2020-06-06 08:58:31,746[line:16] - INFO: Evaluationg, 165
2020-06-06 08:58:31,848[line:3] - INFO: 1350: (eval) acc:90.30303030303031%, loss:0.03110089907140443
2020-06-06 08:58:35,805[line:3] - INFO: 1355: (train) acc:100.0%, loss:0.027432262897491455
2020-06-06 08:58:39,761[line:3] - INFO: 1360: (train) acc:93.75%, loss:0.0647469162940979
2020-06-06 08:58:43,781[line:3] - INFO: 1365: (train) acc:93.75%, loss:0.14520278573036194
2020-06-06 08:58:47,840[line:3] - INFO: 1370: (train) acc:93.75%, loss:0.1720406860113144
2020-06-06 08:58:51,819[line:3] - INFO: 1375: (train) acc:100.0%, loss:0.14939053356647491
2020-06-06 08:58:55,812[line:3] - INFO: 1380: (train) acc:93.75%, loss:0.07977907359600067
2020-06-06 08:59:15,524[line:3] - INFO: 1385: (train) acc:93.75%, loss:0.2833951413631439
2020-06-06 08:59:21,589[line:3] - INFO: 1390: (train) acc:87.5%, loss:0.33313971757888794
2020-06-06 08:59:26,932[line:3] - INFO: 1395: (train) acc:100.0%, loss:0.03396254777908325
2020-06-06 09:00:01,329[line:3] - INFO: 1400: (train) acc:100.0%, loss:0.0669117271900177
2020-06-06 09:00:01,332[line:45] - INFO: Evaluating!
2020-06-06 09:01:06,218[line:16] - INFO: Evaluationg, 16
2020-06-06 09:01:07,328[line:16] - INFO: Evaluationg, 32
2020-06-06 09:01:07,501[line:16] - INFO: Evaluationg, 48
2020-06-06 09:01:07,679[line:16] - INFO: Evaluationg, 64
2020-06-06 09:01:09,482[line:16] - INFO: Evaluationg, 80
2020-06-06 09:01:09,646[line:16] - INFO: Evaluationg, 96
2020-06-06 09:01:09,812[line:16] - INFO: Evaluationg, 112
2020-06-06 09:01:09,975[line:16] - INFO: Evaluationg, 128
2020-06-06 09:01:34,332[line:16] - INFO: Evaluationg, 144
2020-06-06 09:01:34,803[line:16] - INFO: Evaluationg, 160
2020-06-06 09:01:34,859[line:16] - INFO: Evaluationg, 165
2020-06-06 09:01:34,941[line:3] - INFO: 1400: (eval) acc:84.24242424242424%, loss:0.03315311164566965
2020-06-06 09:01:35,085[line:60] - WARNING: Early stopping!
2020-06-06 09:02:02,080[line:16] - INFO: Evaluationg, 16
2020-06-06 09:02:02,395[line:16] - INFO: Evaluationg, 32
2020-06-06 09:02:02,979[line:16] - INFO: Evaluationg, 48
2020-06-06 09:02:03,146[line:16] - INFO: Evaluationg, 64
2020-06-06 09:02:03,305[line:16] - INFO: Evaluationg, 80
2020-06-06 09:02:03,608[line:16] - INFO: Evaluationg, 96
2020-06-06 09:02:03,780[line:16] - INFO: Evaluationg, 112
2020-06-06 09:02:04,003[line:16] - INFO: Evaluationg, 128
2020-06-06 09:02:28,894[line:16] - INFO: Evaluationg, 144
2020-06-06 09:02:29,077[line:16] - INFO: Evaluationg, 160
2020-06-06 09:02:29,386[line:16] - INFO: Evaluationg, 176
2020-06-06 09:02:29,554[line:16] - INFO: Evaluationg, 192
2020-06-06 09:02:29,845[line:16] - INFO: Evaluationg, 208
2020-06-06 09:02:30,006[line:16] - INFO: Evaluationg, 224
2020-06-06 09:02:30,169[line:16] - INFO: Evaluationg, 240
2020-06-06 09:02:30,329[line:16] - INFO: Evaluationg, 256
2020-06-06 09:02:55,587[line:16] - INFO: Evaluationg, 272
2020-06-06 09:02:55,781[line:16] - INFO: Evaluationg, 288
2020-06-06 09:02:56,520[line:16] - INFO: Evaluationg, 304
2020-06-06 09:02:56,682[line:16] - INFO: Evaluationg, 320
2020-06-06 09:02:57,048[line:16] - INFO: Evaluationg, 336
2020-06-06 09:02:57,215[line:16] - INFO: Evaluationg, 352
2020-06-06 09:02:57,381[line:16] - INFO: Evaluationg, 368
2020-06-06 09:02:57,545[line:16] - INFO: Evaluationg, 384
2020-06-06 09:03:21,485[line:16] - INFO: Evaluationg, 400
2020-06-06 09:03:21,656[line:16] - INFO: Evaluationg, 416
2020-06-06 09:03:22,683[line:16] - INFO: Evaluationg, 432
2020-06-06 09:03:22,843[line:16] - INFO: Evaluationg, 448
2020-06-06 09:03:23,557[line:16] - INFO: Evaluationg, 464
2020-06-06 09:03:23,716[line:16] - INFO: Evaluationg, 480
2020-06-06 09:03:23,875[line:16] - INFO: Evaluationg, 496
2020-06-06 09:03:23,982[line:3] - INFO: 1400: (test) acc:87.90322580645162%, loss:0.021009894448422616
2020-06-06 09:03:23,987[line:2] - INFO: --------------------------------------------------------------
2020-06-06 09:03:23,988[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 5
2020-06-06 09:03:23,991[line:15] - INFO: DataLoader have been created!
2020-06-06 09:03:24,352[line:18] - INFO: Network have been established.
2020-06-06 09:03:24,354[line:24] - INFO: Train begining.
2020-06-06 09:04:18,825[line:3] - INFO: 5: (train) acc:25.0%, loss:1.8751842975616455
2020-06-06 09:04:22,786[line:3] - INFO: 10: (train) acc:31.25%, loss:1.9381909370422363
2020-06-06 09:04:26,784[line:3] - INFO: 15: (train) acc:25.0%, loss:1.6915068626403809
2020-06-06 09:05:07,702[line:3] - INFO: 20: (train) acc:6.25%, loss:1.652735710144043
2020-06-06 09:05:11,857[line:3] - INFO: 25: (train) acc:31.25%, loss:1.7039294242858887
2020-06-06 09:05:15,831[line:3] - INFO: 30: (train) acc:0.0%, loss:1.9182884693145752
2020-06-06 09:05:58,195[line:3] - INFO: 35: (train) acc:37.5%, loss:1.4390219449996948
2020-06-06 09:06:02,177[line:3] - INFO: 40: (train) acc:43.75%, loss:1.4906402826309204
2020-06-06 09:06:06,165[line:3] - INFO: 45: (train) acc:50.0%, loss:1.3189443349838257
2020-06-06 09:06:41,710[line:3] - INFO: 50: (train) acc:31.25%, loss:1.5120227336883545
2020-06-06 09:06:41,716[line:45] - INFO: Evaluating!
2020-06-06 09:07:52,287[line:16] - INFO: Evaluationg, 16
2020-06-06 09:07:52,464[line:16] - INFO: Evaluationg, 32
2020-06-06 09:07:52,781[line:16] - INFO: Evaluationg, 48
2020-06-06 09:07:52,947[line:16] - INFO: Evaluationg, 64
2020-06-06 09:07:53,108[line:16] - INFO: Evaluationg, 80
2020-06-06 09:07:53,269[line:16] - INFO: Evaluationg, 96
2020-06-06 09:07:53,428[line:16] - INFO: Evaluationg, 112
2020-06-06 09:07:53,585[line:16] - INFO: Evaluationg, 128
2020-06-06 09:08:17,607[line:16] - INFO: Evaluationg, 144
2020-06-06 09:08:17,917[line:16] - INFO: Evaluationg, 160
2020-06-06 09:08:17,981[line:16] - INFO: Evaluationg, 165
2020-06-06 09:08:18,097[line:3] - INFO: 50: (eval) acc:34.54545454545455%, loss:0.09855935934818152
2020-06-06 09:08:22,412[line:3] - INFO: 55: (train) acc:31.25%, loss:1.626340389251709
2020-06-06 09:08:26,381[line:3] - INFO: 60: (train) acc:37.5%, loss:1.6766257286071777
2020-06-06 09:08:30,417[line:3] - INFO: 65: (train) acc:50.0%, loss:1.3856183290481567
2020-06-06 09:08:34,433[line:3] - INFO: 70: (train) acc:37.5%, loss:1.3863555192947388
2020-06-06 09:08:38,475[line:3] - INFO: 75: (train) acc:56.25%, loss:1.385091781616211
2020-06-06 09:08:42,467[line:3] - INFO: 80: (train) acc:62.5%, loss:1.0430551767349243
2020-06-06 09:09:12,342[line:3] - INFO: 85: (train) acc:43.75%, loss:1.5206091403961182
2020-06-06 09:09:18,748[line:3] - INFO: 90: (train) acc:43.75%, loss:1.508364200592041
2020-06-06 09:09:22,829[line:3] - INFO: 95: (train) acc:43.75%, loss:1.2240571975708008
2020-06-06 09:09:53,263[line:3] - INFO: 100: (train) acc:43.75%, loss:1.1800428628921509
2020-06-06 09:09:53,269[line:45] - INFO: Evaluating!
2020-06-06 09:11:36,027[line:16] - INFO: Evaluationg, 16
2020-06-06 09:11:36,272[line:16] - INFO: Evaluationg, 32
2020-06-06 09:11:36,524[line:16] - INFO: Evaluationg, 48
2020-06-06 09:11:36,721[line:16] - INFO: Evaluationg, 64
2020-06-06 09:11:36,924[line:16] - INFO: Evaluationg, 80
2020-06-06 09:11:37,152[line:16] - INFO: Evaluationg, 96
2020-06-06 09:11:37,344[line:16] - INFO: Evaluationg, 112
2020-06-06 09:11:37,510[line:16] - INFO: Evaluationg, 128
2020-06-06 09:12:11,398[line:16] - INFO: Evaluationg, 144
2020-06-06 09:12:11,580[line:16] - INFO: Evaluationg, 160
2020-06-06 09:12:11,640[line:16] - INFO: Evaluationg, 165
2020-06-06 09:12:11,771[line:3] - INFO: 100: (eval) acc:47.878787878787875%, loss:0.0930412025162668
2020-06-06 09:12:16,149[line:3] - INFO: 105: (train) acc:37.5%, loss:1.0838278532028198
2020-06-06 09:12:20,118[line:3] - INFO: 110: (train) acc:50.0%, loss:1.293299913406372
2020-06-06 09:12:24,188[line:3] - INFO: 115: (train) acc:37.5%, loss:1.3048937320709229
2020-06-06 09:12:28,289[line:3] - INFO: 120: (train) acc:56.25%, loss:1.2219223976135254
2020-06-06 09:12:32,318[line:3] - INFO: 125: (train) acc:81.25%, loss:0.8889052867889404
2020-06-06 09:12:36,416[line:3] - INFO: 130: (train) acc:56.25%, loss:1.16476309299469
2020-06-06 09:13:12,426[line:3] - INFO: 135: (train) acc:43.75%, loss:0.9814683198928833
2020-06-06 09:13:17,108[line:3] - INFO: 140: (train) acc:75.0%, loss:1.290488839149475
2020-06-06 09:13:24,756[line:3] - INFO: 145: (train) acc:50.0%, loss:1.551499843597412
2020-06-06 09:14:08,362[line:3] - INFO: 150: (train) acc:62.5%, loss:1.0771211385726929
2020-06-06 09:14:08,367[line:45] - INFO: Evaluating!
2020-06-06 09:14:59,613[line:16] - INFO: Evaluationg, 16
2020-06-06 09:14:59,787[line:16] - INFO: Evaluationg, 32
2020-06-06 09:14:59,987[line:16] - INFO: Evaluationg, 48
2020-06-06 09:15:00,177[line:16] - INFO: Evaluationg, 64
2020-06-06 09:15:00,353[line:16] - INFO: Evaluationg, 80
2020-06-06 09:15:00,525[line:16] - INFO: Evaluationg, 96
2020-06-06 09:15:00,683[line:16] - INFO: Evaluationg, 112
2020-06-06 09:15:00,842[line:16] - INFO: Evaluationg, 128
2020-06-06 09:15:25,270[line:16] - INFO: Evaluationg, 144
2020-06-06 09:15:25,452[line:16] - INFO: Evaluationg, 160
2020-06-06 09:15:25,512[line:16] - INFO: Evaluationg, 165
2020-06-06 09:15:25,615[line:3] - INFO: 150: (eval) acc:63.63636363636363%, loss:0.07019397778944536
2020-06-06 09:15:30,294[line:3] - INFO: 155: (train) acc:56.25%, loss:1.2977861166000366
2020-06-06 09:15:34,255[line:3] - INFO: 160: (train) acc:56.25%, loss:0.8611626029014587
2020-06-06 09:15:38,259[line:3] - INFO: 165: (train) acc:56.25%, loss:1.0456461906433105
2020-06-06 09:16:51,158[line:3] - INFO: 170: (train) acc:37.5%, loss:1.3589645624160767
2020-06-06 09:16:55,473[line:3] - INFO: 175: (train) acc:62.5%, loss:1.1414119005203247
2020-06-06 09:16:59,560[line:3] - INFO: 180: (train) acc:81.25%, loss:0.7860560417175293
2020-06-06 09:17:59,751[line:3] - INFO: 185: (train) acc:75.0%, loss:0.9276443719863892
2020-06-06 09:18:04,070[line:3] - INFO: 190: (train) acc:56.25%, loss:1.0721824169158936
2020-06-06 09:18:08,097[line:3] - INFO: 195: (train) acc:62.5%, loss:0.8261652588844299
2020-06-06 09:19:08,710[line:3] - INFO: 200: (train) acc:62.5%, loss:1.0537699460983276
2020-06-06 09:19:08,715[line:45] - INFO: Evaluating!
2020-06-06 09:20:36,597[line:16] - INFO: Evaluationg, 16
2020-06-06 09:20:37,674[line:16] - INFO: Evaluationg, 32
2020-06-06 09:20:37,848[line:16] - INFO: Evaluationg, 48
2020-06-06 09:20:39,569[line:16] - INFO: Evaluationg, 64
2020-06-06 09:20:39,733[line:16] - INFO: Evaluationg, 80
2020-06-06 09:20:39,891[line:16] - INFO: Evaluationg, 96
2020-06-06 09:20:40,062[line:16] - INFO: Evaluationg, 112
2020-06-06 09:20:40,220[line:16] - INFO: Evaluationg, 128
2020-06-06 09:21:04,200[line:16] - INFO: Evaluationg, 144
2020-06-06 09:21:05,270[line:16] - INFO: Evaluationg, 160
2020-06-06 09:21:05,329[line:16] - INFO: Evaluationg, 165
2020-06-06 09:21:05,444[line:3] - INFO: 200: (eval) acc:69.0909090909091%, loss:0.06368192795551185
2020-06-06 09:21:09,779[line:3] - INFO: 205: (train) acc:75.0%, loss:0.7981721758842468
2020-06-06 09:21:13,794[line:3] - INFO: 210: (train) acc:62.5%, loss:0.821780264377594
2020-06-06 09:21:17,820[line:3] - INFO: 215: (train) acc:75.0%, loss:0.7757831811904907
2020-06-06 09:21:21,879[line:3] - INFO: 220: (train) acc:81.25%, loss:0.7462446689605713
2020-06-06 09:21:25,993[line:3] - INFO: 225: (train) acc:68.75%, loss:0.5633840560913086
2020-06-06 09:21:30,039[line:3] - INFO: 230: (train) acc:81.25%, loss:0.5764933824539185
2020-06-06 09:22:14,924[line:3] - INFO: 235: (train) acc:62.5%, loss:1.1349639892578125
2020-06-06 09:22:21,500[line:3] - INFO: 240: (train) acc:75.0%, loss:0.7074304819107056
2020-06-06 09:22:28,346[line:3] - INFO: 245: (train) acc:68.75%, loss:0.8981055021286011
2020-06-06 09:23:21,848[line:3] - INFO: 250: (train) acc:81.25%, loss:0.46589136123657227
2020-06-06 09:23:21,857[line:45] - INFO: Evaluating!
2020-06-06 09:25:01,596[line:16] - INFO: Evaluationg, 16
2020-06-06 09:25:02,288[line:16] - INFO: Evaluationg, 32
2020-06-06 09:25:02,508[line:16] - INFO: Evaluationg, 48
2020-06-06 09:25:02,736[line:16] - INFO: Evaluationg, 64
2020-06-06 09:25:02,948[line:16] - INFO: Evaluationg, 80
2020-06-06 09:25:03,183[line:16] - INFO: Evaluationg, 96
2020-06-06 09:25:04,072[line:16] - INFO: Evaluationg, 112
2020-06-06 09:25:04,239[line:16] - INFO: Evaluationg, 128
2020-06-06 09:25:32,913[line:16] - INFO: Evaluationg, 144
2020-06-06 09:25:33,587[line:16] - INFO: Evaluationg, 160
2020-06-06 09:25:33,643[line:16] - INFO: Evaluationg, 165
2020-06-06 09:25:33,740[line:3] - INFO: 250: (eval) acc:75.15151515151514%, loss:0.05287903926589272
2020-06-06 09:25:38,170[line:3] - INFO: 255: (train) acc:87.5%, loss:0.3555248975753784
2020-06-06 09:25:42,134[line:3] - INFO: 260: (train) acc:68.75%, loss:0.7420272827148438
2020-06-06 09:25:46,107[line:3] - INFO: 265: (train) acc:75.0%, loss:0.8178109526634216
2020-06-06 09:25:50,194[line:3] - INFO: 270: (train) acc:75.0%, loss:0.648736834526062
2020-06-06 09:25:54,277[line:3] - INFO: 275: (train) acc:87.5%, loss:0.4445120394229889
2020-06-06 09:25:58,445[line:3] - INFO: 280: (train) acc:81.25%, loss:0.493840754032135
2020-06-06 09:26:36,157[line:3] - INFO: 285: (train) acc:68.75%, loss:0.6575867533683777
2020-06-06 09:26:48,734[line:3] - INFO: 290: (train) acc:68.75%, loss:0.7002092003822327
2020-06-06 09:26:53,598[line:3] - INFO: 295: (train) acc:75.0%, loss:1.0168054103851318
2020-06-06 09:27:49,826[line:3] - INFO: 300: (train) acc:81.25%, loss:0.5214921236038208
2020-06-06 09:27:49,830[line:45] - INFO: Evaluating!
2020-06-06 09:29:22,416[line:16] - INFO: Evaluationg, 16
2020-06-06 09:29:24,988[line:16] - INFO: Evaluationg, 32
2020-06-06 09:29:25,161[line:16] - INFO: Evaluationg, 48
2020-06-06 09:29:26,486[line:16] - INFO: Evaluationg, 64
2020-06-06 09:29:26,647[line:16] - INFO: Evaluationg, 80
2020-06-06 09:29:26,822[line:16] - INFO: Evaluationg, 96
2020-06-06 09:29:26,989[line:16] - INFO: Evaluationg, 112
2020-06-06 09:29:27,154[line:16] - INFO: Evaluationg, 128
2020-06-06 09:29:51,927[line:16] - INFO: Evaluationg, 144
2020-06-06 09:29:52,474[line:16] - INFO: Evaluationg, 160
2020-06-06 09:29:52,531[line:16] - INFO: Evaluationg, 165
2020-06-06 09:29:52,611[line:3] - INFO: 300: (eval) acc:76.96969696969697%, loss:0.05300890532406893
2020-06-06 09:29:56,533[line:3] - INFO: 305: (train) acc:87.5%, loss:0.411815345287323
2020-06-06 09:30:00,479[line:3] - INFO: 310: (train) acc:87.5%, loss:0.30630913376808167
2020-06-06 09:30:04,404[line:3] - INFO: 315: (train) acc:68.75%, loss:0.6361570358276367
2020-06-06 09:30:08,331[line:3] - INFO: 320: (train) acc:81.25%, loss:0.7630380392074585
2020-06-06 09:30:12,288[line:3] - INFO: 325: (train) acc:93.75%, loss:0.19183945655822754
2020-06-06 09:30:16,282[line:3] - INFO: 330: (train) acc:87.5%, loss:0.5210034847259521
2020-06-06 09:31:35,174[line:3] - INFO: 335: (train) acc:75.0%, loss:0.4456499218940735
2020-06-06 09:31:39,357[line:3] - INFO: 340: (train) acc:93.75%, loss:0.3487545847892761
2020-06-06 09:31:43,457[line:3] - INFO: 345: (train) acc:87.5%, loss:0.38649284839630127
2020-06-06 09:32:47,102[line:3] - INFO: 350: (train) acc:93.75%, loss:0.3014345169067383
2020-06-06 09:32:47,110[line:45] - INFO: Evaluating!
2020-06-06 09:34:16,380[line:16] - INFO: Evaluationg, 16
2020-06-06 09:34:30,727[line:16] - INFO: Evaluationg, 32
2020-06-06 09:34:30,911[line:16] - INFO: Evaluationg, 48
2020-06-06 09:34:31,080[line:16] - INFO: Evaluationg, 64
2020-06-06 09:34:32,358[line:16] - INFO: Evaluationg, 80
2020-06-06 09:34:32,526[line:16] - INFO: Evaluationg, 96
2020-06-06 09:34:32,708[line:16] - INFO: Evaluationg, 112
2020-06-06 09:34:32,876[line:16] - INFO: Evaluationg, 128
2020-06-06 09:35:13,763[line:16] - INFO: Evaluationg, 144
2020-06-06 09:35:15,902[line:16] - INFO: Evaluationg, 160
2020-06-06 09:35:15,959[line:16] - INFO: Evaluationg, 165
2020-06-06 09:35:16,078[line:3] - INFO: 350: (eval) acc:84.24242424242424%, loss:0.03771988708864559
2020-06-06 09:35:20,502[line:3] - INFO: 355: (train) acc:81.25%, loss:0.4972030222415924
2020-06-06 09:35:24,492[line:3] - INFO: 360: (train) acc:81.25%, loss:0.38434937596321106
2020-06-06 09:35:28,566[line:3] - INFO: 365: (train) acc:81.25%, loss:0.5465191006660461
2020-06-06 09:35:32,672[line:3] - INFO: 370: (train) acc:93.75%, loss:0.20038668811321259
2020-06-06 09:35:36,892[line:3] - INFO: 375: (train) acc:62.5%, loss:1.1142505407333374
2020-06-06 09:35:40,981[line:3] - INFO: 380: (train) acc:81.25%, loss:0.3484622836112976
2020-06-06 09:36:20,883[line:3] - INFO: 385: (train) acc:87.5%, loss:0.31144827604293823
2020-06-06 09:36:24,881[line:3] - INFO: 390: (train) acc:75.0%, loss:0.5346086025238037
2020-06-06 09:36:29,129[line:3] - INFO: 395: (train) acc:68.75%, loss:0.6548346281051636
2020-06-06 09:37:35,022[line:3] - INFO: 400: (train) acc:81.25%, loss:0.5156609416007996
2020-06-06 09:37:35,049[line:45] - INFO: Evaluating!
2020-06-06 09:39:16,973[line:16] - INFO: Evaluationg, 16
2020-06-06 09:39:17,188[line:16] - INFO: Evaluationg, 32
2020-06-06 09:39:17,408[line:16] - INFO: Evaluationg, 48
2020-06-06 09:39:17,607[line:16] - INFO: Evaluationg, 64
2020-06-06 09:39:17,781[line:16] - INFO: Evaluationg, 80
2020-06-06 09:39:17,952[line:16] - INFO: Evaluationg, 96
2020-06-06 09:39:18,127[line:16] - INFO: Evaluationg, 112
2020-06-06 09:39:18,314[line:16] - INFO: Evaluationg, 128
2020-06-06 09:39:59,963[line:16] - INFO: Evaluationg, 144
2020-06-06 09:40:00,986[line:16] - INFO: Evaluationg, 160
2020-06-06 09:40:01,052[line:16] - INFO: Evaluationg, 165
2020-06-06 09:40:01,179[line:3] - INFO: 400: (eval) acc:82.42424242424242%, loss:0.03761214794534625
